!SESSION 2021-11-21 16:22:03.815 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk

!ENTRY org.eclipse.ui 2 0 2021-11-21 16:22:05.137
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-11-21 16:22:05.137
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-11-21 16:22:05.816
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-11-21 16:22:05.817
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 16:22:10.142
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 16:22:10.142
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 16:22:10.412
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 16:22:10.412
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 16:22:10.412
!MESSAGE XSCT Command: [setws /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 16:22:10.413
!MESSAGE XSCT command with result: [setws /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 16:22:11.529
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 16:22:14.010
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 16:22:14.017
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 16:22:14.019
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
     6  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:00:08.129
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:00:08.185
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:00:08.185
!MESSAGE XSCT Command: [fpga -file /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:00:09.543
!MESSAGE XSCT command with result: [fpga -file /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:00:09.568
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:00:09.645
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:00:09.645
!MESSAGE XSCT Command: [loadhw -hw /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:00:11.125
!MESSAGE XSCT command with result: [loadhw -hw /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:00:11.126
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:00:11.161
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:00:11.163
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:00:11.257
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:00:11.258
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:00:17.119
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:00:17.121
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:00:17.328
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:00:17.329
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:00:17.426
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:00:17.429
!MESSAGE XSCT Command: [dow /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen/Debug/sinewave_gen.elf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:00:17.855
!MESSAGE XSCT command with result: [dow /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen/Debug/sinewave_gen.elf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:00:17.856
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:00:17.896
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:00:18.133
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:00:18.237
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:00:18.237
!MESSAGE XSCT Command: [con], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:00:18.280
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:11:26.505
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:11:26.512
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:11:26.513
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:11:26.518
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:11:26.520
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:11:26.524
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:11:26.525
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:11:26.530
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:11:26.531
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:11:26.544
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.6",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"sinewave_gen_ip": {"name": "sinewave_gen_peripheral",
"ver": "1.0",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:11:26.545
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:11:26.547
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:15:57.001
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:15:57.002
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:15:57.003
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:15:57.004
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:15:57.004
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:15:57.005
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:04.965
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-294

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:04.969
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-294

!ENTRY com.xilinx.sdk.utils 1 0 2021-11-29 22:16:05.998
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:06.000
!MESSAGE XSCT Command: [connect -url tcp:181.47.10.131:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:06.052
!MESSAGE XSCT command with result: [connect -url tcp:181.47.10.131:3121], Result: [null, tcfchan#3]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:06.053
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:06.231
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty Z7 003017A4C81CA
  4* Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:06.232
!MESSAGE XSCT Command: [version -server], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:06.261
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:06.261
!MESSAGE XSCT Command: [version], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:06.263
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:07.837
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty Z7 003017A4C8ABA" && level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:07.859
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty Z7 003017A4C8ABA" && level == 0}], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:07.859
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:07.875
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:07.876
!MESSAGE XSCT Command: [source /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:07.877
!MESSAGE XSCT command with result: [source /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:07.878
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:08.095
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:08.096
!MESSAGE XSCT Command: [rst -system], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:08.594
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:08.595
!MESSAGE XSCT Command: [after 3000], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:11.597
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:11.641
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:11.712
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty Z7 003017A4C81CA
  4* Digilent Arty Z7 003017A4C8ABA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:11.713
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:11.732
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:11.733
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:11.754
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:11.754
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:11.839
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:11.840
!MESSAGE XSCT Command: [fpga -file /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:13.221
!MESSAGE XSCT command with result: [fpga -file /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:13.253
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:13.323
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:13.323
!MESSAGE XSCT Command: [loadhw -hw /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:14.847
!MESSAGE XSCT command with result: [loadhw -hw /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:14.848
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:14.869
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:14.870
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:14.966
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:14.966
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:20.711
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:20.713
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:20.924
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-29 22:16:20.924
